e;310087;'Chrysomma sinense';777;50
e;406195;'Lichenostomus';1;50
e;306683;'Pooecetes gramineus';777;50
e;305098;'Amblyospiza albifrons';777;50
e;2936805;'Erythrocercus';777;0
e;305129;'Montifringilla';777;50
e;276296;'Eophona migratoria';777;50
e;4899632;'Piranga bidentata';777;0
e;4899631;'Piranga à dos rayé';777;0
e;4901955;'Tohi d'Oaxaca';777;0
e;4904332;'Tangara peruviana';777;0
e;4906374;'Emberizoides herbicola';777;0
e;4907631;'Tachyphonus delatrii';777;0
e;2596836;'Tyrannus dominicensis';777;0
e;3442825;'Pipiri';777;0
e;4907727;'Sicalis columbiana';777;0
e;4908008;'Poospiza caesar';777;0
e;4908146;'Furnarius cinnamomeus';777;0
e;4908264;'Myrmothera simplex';777;0
e;4908334;'Conirostrum albifrons';777;0
e;4908369;'Xenopipo uniformis';777;0
e;4908491;'Diglossa humeralis';777;0
e;4908575;'Phrygilus patagonicus';777;0
e;4908912;'Hypopyrrhus pyrohypogaster';777;0
e;4908931;'Anisognathus notabilis';777;0
e;4908936;'Leptasthenura xenothorax';777;0
e;4909005;'Leptasthenura yanacensis';777;0
e;4909065;'Tachyphonus surinamus';777;0
e;4909067;'Bangsia rothschildi';777;0
e;4910045;'Leptasthenura platensis';777;0
e;4910329;'Hemispingus ochraceus';777;0
e;4910482;'Lanio fulvus';777;0
e;4910880;'Hemitriccus granadensis';777;0
e;4911012;'Pyrrhocoma';777;0
e;4912248;'Thlypopsis inornata';777;0
e;4922084;'Emberiza socotrana';777;0
e;4925891;'Rousserolle de Basra';777;0
e;4926150;'Ploceus intermedius';777;0
e;4926518;'Nesospiza wilkinsi';777;0
e;4920154;'Aimophila';1;0
e;4930127;'Myrmothera';1;0
e;4930667;'Nesospiza';1;0
e;4930951;'Idiopsar';1;0
e;305227;'Acanthidops bairdi';777;50
e;307161;'Brève d'Angola';777;50
e;306654;'Roraimia';777;50
e;280078;'Cratérope affin';777;50
e;306863;'Manorina melanophrys';777;50
e;308699;'Catharopeza';777;50
e;3167924;'Queue-de-gaze du sud';777;0
e;1957826;'Acanthornis';777;0
e;307422;'Lophozosterops squamiceps';777;50
e;310010;'Lophozosterops superciliaris';777;50
e;5352408;':r102832787';10;0
e;5267678;':r103365521';10;0
e;5267650;':r103348502';10;0
e;5267624;':r103366610';10;0
e;5267566;':r103052082';10;0
e;5267546;':r103041734';10;0
e;5267543;':r103039975';10;0
e;4901388;'moqueur ocellé';1;0
e;4901298;'macareux rhinocéros';1;0
e;4901323;'martin-pêcheur bicolore';1;0
e;4901284;'hibou de la Jamaïque';1;0
e;4904249;'Heliomaster constantii';777;0
e;299519;'Amadina';777;50
e;223468;'estrildidé';1;50
e;4863472;':r84537641';10;0
e;307391;'Aplonis panayensis';777;50
e;2550621;'mésange huppée';1;0
e;365968;'mésange noire';1;50
e;1935175;':r2604485';10;0
e;1809786;':r12775926';10;0
e;4520128;':r98758123';10;0
e;1592776;':r2604577';10;0
e;254158;'plumet&gt;143712';1;50;'plumet&gt;marine'
e;254157;'plumet&gt;3674';1;50;'plumet&gt;botanique'
e;904928;':r2601860';10;0
e;838703;':r2603606';10;0
e;811054;':r2604134';10;0
e;808930;':r2604315';10;0
e;802261;':r2604461';10;0
e;801170;':r2604477';10;0
e;699390;':r2602206';10;0
e;229849;'oenanthe&gt;145941';1;50;'oenanthe&gt;plante'
e;260886;'paon&gt;140176';1;8;'paon&gt;oiseau'
e;225417;'gruiforme';1;58
e;223169;'parmoptile à gorge rousse';1;50
e;182635;'gorfou des fjords';1;50
e;71656;'flamant rose';1;66
e;191924;'accenteur à poitrine rousse';1;50
e;192062;'apôtre gris';1;50
e;15066;'barbican';1;50
e;192445;'canard noirâtre';1;50
e;192505;'chevalier guignette';1;50
e;192574;'colibri demi-deuil';1;50
e;192678;'cormoran du Cap';1;50
e;192925;'faucon de Dickinson';1;50
e;192952;'fauvette de l'Atlas';1;50
e;35428;'flamant';1;56
e;193019;'ganga à ventre brun';1;50
e;193115;'grand Pic';1;50
e;193133;'grèbe de Rolland';1;50
e;193178;'grue de paradis';1;50
e;193204;'guêpier à queue d'azur';1;50
e;193252;'géospize modeste';1;50
e;193260;'gérygone de Nouvelle-Zélande';1;50
e;193293;'hirondelle baie';1;50
e;193301;'hirondelle de Chapman';1;50
e;193404;'héron des Galapagos';1;50
e;193433;'inséparable à joues noires';1;50
e;193529;'lori à bandeau rouge';1;50
e;100364;'martin-pêcheur';1;60
e;193647;'merle bronzé vert';1;50
e;193690;'merle à collier blanc';1;50
e;193801;'mouette rieuse';1;16
e;193837;'mérion de Wallace';1;50
e;193898;'oedicnème du Pérou';1;50
e;193936;'ouette marine';1;50
e;193957;'palette de Buru';1;50
e;193998;'paruline à ailes dorées';1;50
e;194025;'paruline de Virginia';1;50
e;194034;'paruline flamboyante';1;50
e;194057;'pélican d'Amérique';1;2
e;194088;'perruche catherine';1;50
e;194194;'pic de Verreaux';1;50
e;194365;'puffin des Baléares';1;50
e;194387;'pélican à lunettes';1;2
e;194430;'rhynchée de Saint-Hilaire';1;50
e;194480;'rousserolle isabelle';1;50
e;194502;'salangane de Vanikoro';1;50
e;194527;'sarcoramphe roi';1;50
e;194609;'stercorarius chilensis';1;50
e;194867;'tyran à longue queue';1;50
e;194877;'tyran à queue sombre';1;50
e;194897;'vanga de Pollen';1;50
e;194936;'viréo de Cassin';1;50
e;192347;'caille de Chine';1;50
e;17311152;':r14573944';10;0
e;17309943;':r442238834';10;0
e;17309892;':r442238783';10;0
e;17309735;':r442238626';10;0
e;17309689;':r442238508';10;0
e;17308540;':r443083784';10;0
e;17308200;':r55037178';10;0
e;17307763;':r447217350';10;0
e;17300335;':r451107411';10;0
e;17291181;':r468966308';10;0
e;17291180;':r468966307';10;0
e;17281245;':r468919602';10;0
e;17281114;':r468917464';10;0
e;17280421;':r468907367';10;0
e;17279752;':r468905969';10;0
e;17279678;':r468905785';10;0
e;17278172;':r10059801';10;0
e;17278021;':r103600014';10;0
e;16962622;':r85162810';10;0
e;16742222;':r10059969';10;0
e;16742186;':r10063796';10;0
e;16710655;':r438484941';10;0
e;16710612;':r438484898';10;0
e;16710591;':r438484877';10;0
e;2453128;'gannet';1;0
e;2453099;'jaunoir';1;0
e;13779087;'fou&gt;140176';1;0;'fou&gt;oiseau'
e;16608432;'::&gt;66:42215&gt;26:7943';8;0;'grive [se faire] tuer'
e;13751963;'flamant de james';1;0
e;16563765;'::&gt;66:7769&gt;24:16087425';8;0;'canard [peut] se trouver [endroit] étang'
e;16563764;'::&gt;66:7769&gt;24:16563762';8;0;'canard [peut] se trouver [endroit] plan d'eau'
e;16563761;'::&gt;66:7769&gt;24:37229';8;0;'canard [peut] se trouver'
e;1831321;'race des cygnes muets';1;0
e;16476675;':r10062504';10;0
e;16475069;':r433710083';10;0
e;16475022;':r433710046';10;0
e;16474953;':r433709985';10;0
e;16474886;':r433709785';10;0
e;16473547;':r379321664';10;0
e;16473484;':r10060667';10;0
e;84384;'boxe';1;1081
e;13401;'corné';1;68
e;15207602;'en:duck confit';1;0
e;14945115;'en:kakapo';1;0
e;14937918;'en:common kestrel';1;0
e;14447525;':r366601400';10;0
e;14447524;':r366601399';10;0
e;14447523;':r366601398';10;0
e;14219283;':r360879953';10;0
e;14212681;':r360654724';10;0
e;14212680;':r360654723';10;0
e;14212679;':r360654722';10;0
e;14212678;':r360654721';10;0
e;14023940;':r352622966';10;0
e;14023856;':r352622882';10;0
e;14023817;':r352622837';10;0
e;12313838;':r294293182';10;0
e;12313795;':r294292643';10;0
e;11560119;':r295364416';10;0
e;11495685;':r295160639';10;0
e;11495684;':r295160638';10;0
e;11495683;':r295160637';10;0
e;11495682;':r295160636';10;0
e;11495681;':r295160635';10;0
e;11495680;':r295160634';10;0
e;11495679;':r295160633';10;0
e;11495678;':r295160632';10;0
e;11495677;':r295160631';10;0
e;11495676;':r295160630';10;0
e;11495673;':r295160627';10;0
e;11495672;':r295160626';10;0
e;11495671;':r295160625';10;0
e;11495670;':r295160624';10;0
e;11495669;':r295160623';10;0
e;11495668;':r295160622';10;0
e;11495667;':r295160621';10;0
e;11495666;':r295160620';10;0
e;11495665;':r295160619';10;0
e;11495664;':r295160618';10;0
e;11495663;':r295160617';10;0
e;11495662;':r295160616';10;0
e;11495661;':r295160615';10;0
e;11495660;':r295160614';10;0
e;11495659;':r295160613';10;0
e;11478784;':r294573953';10;0
e;11420043;':r293490015';10;0
e;8987524;'en:tadorna';1;0
e;8690237;'en:phoenicopterus andinus';1;0
e;9166989;'en:spizella passerina';1;0
e;11297080;':r288988943';10;0
e;11297044;':r288988907';10;0
e;11297001;':r288988864';10;0
e;11296958;':r288988821';10;0
e;11296915;':r288988778';10;0
e;11296884;':r288988674';10;0
e;11296812;':r288988172';10;0
e;11296767;':r288988127';10;0
e;11296589;':r288987037';10;0
e;10557288;':r10073365';10;0
e;10077373;':r226746320';10;0
e;9469844;':r209907337';10;0
e;9469817;':r210177537';10;0
e;9892843;':r109270867';10;0
e;9936877;':r219921737';10;0
e;15320035;'en:rhinoceros hornbill';1;0
e;6648448;':r102516544';10;0
e;6648442;':r102516655';10;0
e;6636869;':r113091950';10;0
e;6596926;':r113086745';10;0
e;5675254;'Zostérops à calotte noire';777;0
e;5672689;'Moineau roux';777;0
e;5672210;'Martin-pêcheur azuré';777;0
e;5674377;'Souimanga murin';777;0
e;5674091;'Rousserolle à grand bec';777;0
e;5672687;'Moineau perroquet';777;0
e;5675025;'Trogon de Diard';777;0
e;5672943;'Oriole à épaulettes';777;0
e;5673005;'Oriole troupiale';777;0
e;5675019;'Trogon cannelle';777;0
e;303970;'tariers';777;50
e;5672969;'Oriole noir et or';777;0
e;5672739;'Monarque oreillard';777;0
e;5672966;'Oriole maculé';777;0
e;5673767;'Pouillot à face noire';777;0
e;5670634;'Gérygone à flancs roux';777;0
e;5670268;'Euplecte à diadème';777;0
e;5670382;'Foudi de forêt';777;0
e;5670934;'Grive de Guadalcanal';777;0
e;5670960;'Grive oreillarde';777;0
e;5670542;'Garrulaxe mitré';777;0
e;5670796;'Grallaire de Ridgely';777;0
e;5670632;'Gérygone à dos vert';777;0
e;5670640;'Gérygone à ventre jaune';777;0
e;5670721;'Gobemouche des collines';777;0
e;5670905;'Grive à grand bec';777;0
e;5670651;'Gérygone de Norfolk';777;0
e;2087272;'vanneaux';2;0
e;5672706;'Monarque à face noire';777;0
e;5672291;'Méliphage de Carol';777;0
e;428190;'Diamants';1;50
e;5672583;'Mérulaxe du matorral';777;0
e;5674793;'Tisserin de Burnier';777;0
e;307353;'Drépanide rouge';777;50
e;5672181;'Martin cendré';777;0
e;5674109;'rousserolle de Kittlitz';777;0
e;5673632;'Pipit de Nouvelle-Zélande';777;0
e;5674825;'Tisserin de Weyns';777;0
e;5674325;'Siffleur des Fidji';777;0
e;5672174;'Martin à ailes noires';777;0
e;5674859;'Tisserin nélicourvi';777;0
e;5674247;'Séricorne à grand bec';777;0
e;5674312;'Siffleur à dos vert';777;0
e;5674102;'Rousserolle de Rodrigues';777;0
e;5672601;'Mésange cendrée';777;0
e;5675116;'Upucerthie à gorge blanche';777;0
e;5674242;'Sénégali sombre';777;0
e;5674816;'Tisserin de Ruwet';777;0
e;5673089;'Paradoxornithidae';777;0
e;5672620;'Mésange nègre';777;0
e;5674798;'Tisserin de Fox';777;0
e;5674804;'Tisserin de montagne';777;0
e;5674117;'rousserolle des Marquises';777;0
e;5674223;'Sénégali à tête rouge';777;0
e;5596169;':r108947292';10;0
e;5596168;':r108947290';10;0
e;5596167;':r108947288';10;0
e;5596166;':r108947286';10;0
e;5596165;':r108947284';10;0
e;5596164;':r108947282';10;0
e;5596163;':r108947280';10;0
e;5596162;':r108947278';10;0
e;5596161;':r108947276';10;0
e;5596160;':r108947274';10;0
e;5596159;':r108947272';10;0
e;5596158;':r108947270';10;0
e;5596157;':r108947268';10;0
e;5596156;':r108947266';10;0
e;5596155;':r108947264';10;0
e;5596154;':r108947262';10;0
e;5596153;':r108947260';10;0
e;5596152;':r108947258';10;0
e;5596151;':r108947256';10;0
e;5596150;':r108947254';10;0
e;5596149;':r108947252';10;0
e;5596148;':r108947250';10;0
e;5596146;':r108947246';10;0
e;5596145;':r108947244';10;0
e;5596144;':r108947242';10;0
e;5596143;':r108947240';10;0
e;5596142;':r108947238';10;0
e;5596141;':r108947236';10;0
e;5596140;':r108947234';10;0
e;5596139;':r108947232';10;0
e;5596138;':r108947230';10;0
e;5596137;':r108947228';10;0
e;5596136;':r108947226';10;0
e;5596135;':r108947224';10;0
e;5596134;':r108947222';10;0
e;5596133;':r108947220';10;0
e;5596131;':r108947216';10;0
e;5596130;':r108947214';10;0
e;5596129;':r108947212';10;0
e;5596128;':r108947210';10;0
e;5596127;':r108947208';10;0
e;5596126;':r108947206';10;0
e;5596125;':r108947204';10;0
e;5596124;':r108947202';10;0
e;5596123;':r108947200';10;0
e;5596122;':r108947198';10;0
e;5596121;':r108947196';10;0
e;5596120;':r108947194';10;0
e;5596119;':r108947192';10;0
e;5596118;':r108947190';10;0
e;5596117;':r108947188';10;0
e;5596116;':r108947186';10;0
e;5596115;':r108947184';10;0
e;5596114;':r108947182';10;0
e;5596113;':r108947180';10;0
e;5596112;':r108947178';10;0
e;5594415;':r108943793';10;0
e;5544834;':r102516874';10;0
e;283305;'Citrinelle';777;50
e;283547;'Orthotomus';777;50
e;309389;'Cutie du Viêt-nam';777;50
e;292596;'Pinson pic';777;50
e;9726;'Colonia';1;50
e;308688;'Lichenostomus melanops';777;50
e;306848;'Myiotriccus ornatus';777;50
e;1725671;'Caligavis chrysops';777;0
e;1949101;'Muscipipra';777;0
e;3165914;'Petit arachnothère';777;0
e;309571;'Sibia à dos roux';777;50
e;292933;'Thraupis glaucocolpa';777;50
e;292475;'Vanga curvirostris';777;50
e;281090;'Quelea quelea';777;50
e;310480;'Chloris monguilloti';777;50
e;4908518;'Diglossa caerulescens';777;0
e;4908578;'Diglossa brunneiventris';777;0
e;4908938;'Synallaxis kollari';777;0
e;4909229;'Calochaetes';777;0
e;4909822;'Chrysothlypis salmoni';777;0
e;4909976;'Delothraupis';777;0
e;4922972;'Xenospingus concolor';777;0
e;4923633;'Passer euchlorus';777;0
e;4926149;'Sicalis taczanowskii';777;0
e;4929168;'Paroaria';777;0
e;4929360;'Ramphocelus';1;0
e;4929943;'Loxigilla';1;0
e;309482;'Actinodura waldeni';777;50
e;4899702;'Évêque bleu';777;0
e;4899701;'Amaurospiza concolor';777;0
e;4899789;'Piranga leucoptera';777;0
e;4907282;'Setophaga plumbea';777;0
e;4907549;'Pique-orange de Jamaïque';777;0
e;4907604;'Ramphocelus passerinii';777;0
e;4907626;'Loxipasser';777;0
e;310257;'Euphonia violacea';777;50
e;4907975;'Chlorochrysa phoenicotis';777;0
e;4908017;'Batara cinerea';777;0
e;306869;'Psaltriparus minimus';777;50
e;306874;'Poecile cinctus';777;50
e;1731805;'Crithagra frontalis';777;0
e;306845;'Oreoscoptes montanus';777;50
e;305217;'Anomalospiza';777;50
e;465014;'Thlypopsis ruficeps';777;50
e;290506;'Sittasomus';777;50
e;2936949;'Vidua';777;0
e;5514159;':r102517785';10;0
e;5514157;':r102517161';10;0
e;5514156;':r102516851';10;0
e;5514155;':r102516850';10;0
e;5514154;':r102516524';10;0
e;5514153;':r102516231';10;0
e;5455277;':r103735104';10;0
e;5352390;':r102842181';10;0
e;5352345;':r103046994';10;0
e;5352335;':r102826988';10;0
e;5352300;':r102841453';10;0
e;5239552;':r102515500';10;0
e;5239551;':r102515911';10;0
e;5239550;':r102515900';10;0
e;5239549;':r102515876';10;0
e;5239548;':r102515823';10;0
e;5239547;':r102516194';10;0
e;5239546;':r102516142';10;0
e;5239545;':r102516129';10;0
e;5239544;':r102515984';10;0
e;5239543;':r102515978';10;0
e;5239542;':r102516326';10;0
e;5239541;':r102516208';10;0
e;5239540;':r102516587';10;0
e;5239539;':r102516550';10;0
e;5239538;':r102516510';10;0
e;5239537;':r102516493';10;0
e;5239536;':r102516472';10;0
e;5239535;':r102516470';10;0
e;5239534;':r102516461';10;0
e;5239533;':r102516416';10;0
e;5239532;':r102516782';10;0
e;5239531;':r102516771';10;0
e;5239530;':r102516706';10;0
e;5239529;':r102516701';10;0
e;5239528;':r102516699';10;0
e;5239527;':r102517111';10;0
e;5239526;':r102517051';10;0
e;5239525;':r102517003';10;0
e;5239524;':r102516970';10;0
e;5239523;':r102517354';10;0
e;5239522;':r102517343';10;0
e;5239521;':r102517337';10;0
e;5239520;':r102517331';10;0
e;5239519;':r102517272';10;0
e;5239518;':r102517435';10;0
e;5239517;':r102517432';10;0
e;5239516;':r102517423';10;0
e;5239515;':r102517736';10;0
e;5239514;':r102517717';10;0
e;5239513;':r102517688';10;0
e;5239512;':r102517664';10;0
e;5239511;':r102517659';10;0
e;5239510;':r102517647';10;0
e;5239509;':r102517612';10;0
e;5239508;':r102517587';10;0
e;5239507;':r102518002';10;0
e;5239506;':r102518001';10;0
e;5239505;':r102517992';10;0
e;5239504;':r102517984';10;0
e;5239503;':r102517840';10;0
e;5239502;':r102517806';10;0
e;5239501;':r102517793';10;0
e;5239500;':r102517791';10;0
e;5239499;':r102518263';10;0
e;5239498;':r102518253';10;0
e;5239497;':r102518233';10;0
e;5239496;':r102518168';10;0
e;5239495;':r102518165';10;0
e;5239494;':r102518149';10;0
e;5238822;':r103352563';10;0
e;5238808;':r103353984';10;0
e;5238781;':r103353668';10;0
e;5238750;':r103353209';10;0
e;5238635;':r103349646';10;0
e;5238591;':r103356745';10;0
e;5238572;':r103354435';10;0
e;5238512;':r103346178';10;0
e;5238501;':r103352859';10;0
e;5238441;':r103355643';10;0
e;5238340;':r103345933';10;0
e;5238253;':r103360559';10;0
e;5238228;':r103360768';10;0
e;5238177;':r103362163';10;0
e;5238161;':r103360682';10;0
e;5238155;':r103355520';10;0
e;5238153;':r103359230';10;0
e;5238070;':r103354108';10;0
e;5238047;':r103358818';10;0
e;5238036;':r103357692';10;0
e;5237977;':r103347678';10;0
e;5237916;':r103362520';10;0
e;5237894;':r103363953';10;0
e;5237872;':r103354971';10;0
e;5237865;':r103361515';10;0
e;5237835;':r103358505';10;0
e;5237833;':r103356449';10;0
e;5237760;':r103362231';10;0
e;5237697;':r103362633';10;0
e;5237677;':r103349215';10;0
e;5237672;':r103363712';10;0
e;5237593;':r103342796';10;0
e;5237502;':r103363591';10;0
e;4949912;':r93039882';10;0
e;4900935;'campyloptère de Wetmore';1;0
e;4941397;':r103512940';10;0
e;4941396;':r103512931';10;0
e;4941395;':r103512916';10;0
e;4941394;':r103512902';10;0
e;4941393;':r103512901';10;0
e;4941392;':r103512900';10;0
e;4941391;':r103512882';10;0
e;4941390;':r103512865';10;0
e;4941389;':r103512858';10;0
e;4941388;':r103512857';10;0
e;4941386;':r103512845';10;0
e;4900944;'capucin damier';1;0
e;4900970;'chevêchette des Rocheuses';1;0
e;4900945;'capucin nonnette';1;0
e;4900922;'buse plombée';1;0
e;4900804;'anabasitte rousse';1;0
e;4900865;'bécarde de la Jamaïque';1;0
e;4900797;'alapi immaculé';1;0
e;4900834;'ariane de Félicie';1;0
e;4900788;'aigle noir et blanc';1;0
e;4901055;'colombe de Tuxtla';1;0
e;4901008;'colibri de Mitchell';1;0
e;4900890;'bruant à ventre noir';1;0
e;4900831;'ariane charmante';1;0
e;406950;'Estrilda';1;50
e;4904266;'grimpar à calotte sombre';1;0
e;2936627;'Clamator';777;0
e;4908662;'Saphir oenone';777;0
e;4865802;':r2603461';10;0
e;4865410;':r84192982';10;0
e;4863476;':r84538649';10;0
e;4647948;':r10065359';10;0
e;243697;'vibrisse&gt;62726';1;50;'vibrisse&gt;plume'
e;45738;'vibrisse';1;62
e;3316529;'Oie empereur';777;0
e;3312728;'Calao de Walden';777;0
e;3249948;'Coucou de Heinrich';777;0
e;3249284;'Coucou de la Sonde';777;0
e;3250035;'Pigeon marron';777;0
e;3248725;'Serin à poitrine citron';777;0
e;3248425;'Serin bridé';777;0
e;3247987;'Canard à crinière';777;0
e;3247094;'Troglodyte à bec court';777;0
e;3247002;'Merle de Bolivie';777;0
e;3246833;'Merle africain';777;0
e;3231665;'Hirondelle fanti';777;0
e;3231129;'Hirondelle fluviatile';777;0
e;3231120;'Rousserolle des buissons';777;0
e;3231320;'Hirondelle à longs brins';777;0
e;2927092;'Engoulevent de Nuttall';777;0
e;3161998;'Engoulevent de Bonaparte';777;0
e;3161996;'Engoulevent de Caroline';777;0
e;3162095;'Engoulevent d'Archbold';777;0
e;2468254;'engoulevent du Sahara';1;0
e;4507455;':r98727826';10;0
e;4373095;':r132020';10;0
e;1946629;':r2603333';10;0
e;1723006;':r2603939';10;0
e;852283;':r2603406';10;0
e;836346;':r2603842';10;0
e;824599;':r2603872';10;0
e;788641;':r2604592';10;0
e;4507865;':r97949123';10;0
e;390749;'muscicapidé';1;50
e;127802;'mulet';1;152
e;390967;'phaethontidé';1;50
e;168032;'moinelette';1;50
e;226469;'youyou du Sénégal';1;50
e;269918;'tantale&gt;140176';1;52;'tantale&gt;oiseau'
e;4508133;':r97751316';10;0
e;4507359;':r98776268';10;0
e;4507480;':r97748635';10;0
e;4524589;':r98882774';10;0
e;329612;'otididé';1;50
e;329613;'otidiforme';1;50
e;283332;'outarde houbara';777;50
e;167954;'doradite';1;50
e;227165;'rapace nocturne';1;52
e;4524321;':r98882282';10;0
e;214316;'rapace&gt;140176';1;50;'rapace&gt;oiseau'
e;192503;'chevalier gambette';1;50
e;193653;'merle d'eau';1;50
e;194112;'perruche ondulée';1;50
e;194208;'pic vert';1;50
e;83424;'skua';1;50
e;182454;'film X';1;58
e;15447874;'en:prairie falcon';1;0
e;14920741;'en:macaw';1;0
e;17146781;':r102517023';10;0
e;14951793;'en:emperor goose';1;0
e;16116471;':r407622102';10;0
e;16116002;':r407579678';10;0
e;16114605;':r407631403';10;0
e;16114489;':r407625585';10;0
e;16113742;':r407535010';10;0
e;16113503;':r407516796';10;0
e;16113498;':r407513570';10;0
e;16112597;':r407452948';10;0
e;16111913;':r407417554';10;0
e;405381;'Coq';1;50
e;15336976;'canard boîteux';1;0
e;15013711;'Sucrier à ventre marron';777;0
