e;12102431;'papillomavirus humain 16+18+31+33+35+39+45+51+52+56+58+59+66+68 e6+e7 arnm';1;0
e;12102430;'papillomavirus humain 16+18 ag';1;0
e;12102429;'papillomavirus humain 16+18 adn';1;0
e;12102428;'papillomavirus humain 16 et 18+45 e6+e7 arnm panel';1;0
e;12102427;'papillomavirus humain 16 et 18+45 e6+e7 arnm';1;0
e;12102426;'papillomavirus humain 16 et 18 et 31+33+35+39+45+51+52+56+58+59+66+68 adn panel';1;0
e;12102425;'papillomavirus humain 16 et 18 et 31+33+35+39+45+51+52+56+58+59+66+68 adn';1;0
e;12102424;'papillomavirus humain 16 et 18 adn';1;0
e;12102423;'papillomavirus humain 16 arnm e6+e7';1;0
e;12102422;'papillomavirus humain 16 ag';1;0
e;12102421;'papillomavirus humain 16 adn';1;0
e;12102420;'papillomavirus humain 11 ag';1;0
e;12102419;'papillomavirus humain 11 adn';1;0
e;12100860;'métapneumovirus humain identifié';1;0
e;12100859;'métapneumovirus humain gènes a+b l+n';1;0
e;12100858;'métapneumovirus humain b arn';1;0
e;12100857;'métapneumovirus humain arn';1;0
e;12100856;'métapneumovirus humain ag';1;0
e;12100855;'métapneumovirus humain ac igg';1;0
e;12100854;'métapneumovirus humain a arn';1;0
e;151727;'Ron Weasley';1;724
e;221986;'homme&gt;102633';1;70;'homme&gt;soldat'
e;25345;'quidam';1;536
e;6807759;'en:liver';1;0
e;248198;'_SEX_NO';36;50
e;254876;'_POL-POS_PC';36;50
e;251717;'_INFO-MEANING-LITERAL';36;50
e;142700;'mat';1;314
e;6890;'voiture';1;11678
e;30843;'outil';1;2600
e;117156;'cassoulet';1;128
e;237;'objet';1;3470
e;145948;'arme';1;3563
e;139768;'artéfact';1;142
e;455042;':r2775798';10;50
e;121833;'philanthropique';1;50
e;33377;'matériel';1;3236
e;135190;'lieu';1;3861
e;220015;'femme&gt;140056';1;346;'femme&gt;épouse'
e;78319;'pape';1;3544
e;73126;'requin';1;654
e;107090;'commissaire';1;2170
e;107689;'poilu';1;266
e;55926;'homo sapiens sapiens';1;72
e;1461010;'Émile Dupont';777;0
e;9260239;'Colin Fox';777;0
e;9250174;'Guy Allouche';777;0
e;9253343;'Jean-Claude Petit';777;0
e;9250342;'Charles Poisot';777;0
e;179655;'Roméo';1;12
e;42396;'Alcibiade';1;50
e;2425593;'Mariol';1;0
e;2392278;'Magneux';1;0
e;2565992;'Valdorien';1;0
e;2565554;'Grand-Rentois';1;0
e;2564920;'Pointepicois';1;0
e;2558875;'Baie-Jolien';1;0
e;2557949;'Glaude-Arbourois';1;0
e;2557549;'Sédunois';1;0
e;2557468;'Albillycien';1;0
e;2557358;'Dréhançois';1;0
e;2557067;'Tascherois';1;0
e;2518331;'Pannois';1;0
e;2556631;'Côtedeneigien';1;0
e;2555965;'Anglélixois';1;0
e;2555225;'Campanilois';1;0
e;2554705;'Dorinnois';1;0
e;2554282;'Stuttgartois';1;0
e;2553276;'Thyriobalduinien';1;0
e;2552812;'Allégrais';1;0
e;2552720;'Anglarsois';1;0
e;2551910;'Sirénémontain';1;0
e;2551517;'Paulinien';1;0
e;2551085;'Andelarrois';1;0
e;2550797;'Saguenéen';1;0
e;2550529;'Wezois';1;0
e;2549866;'Padovien';1;0
e;2549298;'Chokiérois';1;0
e;2549099;'Atrebate';1;0
e;2439786;'Saint-Lucien';1;0
e;2529565;'Gérinois';1;0
e;2528371;'Maransartois';1;0
e;2528150;'Ostichois';1;0
e;2527815;'Hierchois';1;0
e;2526915;'Trélonais';1;0
e;2525995;'Lausois';1;0
e;2525267;'Sensenruthois';1;0
e;2525011;'Isidorois';1;0
e;2524821;'Marchinois';1;0
e;2524229;'Bernissartois';1;0
e;2523928;'Bioulois';1;0
e;2523669;'Simonois';1;0
e;2523254;'Ambligeois';1;0
e;2514717;'Fleurimontois';1;0
e;2514331;'Ormeignien';1;0
e;2514156;'Saint-Noëlois';1;0
e;2513815;'Guibertin';1;0
e;2512289;'Nettinnois';1;0
e;2512084;'Lédien';1;0
e;2511930;'Mannois';1;0
e;2511062;'Lituanien';1;0
e;2510974;'Nandrinois';1;0
e;2510710;'Piopolissois';1;0
e;2510599;'Marstonnais';1;0
e;2509965;'Majorquais';1;0
e;2509628;'Chamblyien';1;0
e;2508744;'Warzéen';1;0
e;2380182;'Amblainvillois';1;0
e;2505787;'Finnois';1;0
e;2504936;'Waleffois';1;0
e;2502906;'Mesvinois';1;0
e;2502592;'Tripontain';1;0
e;2502451;'Alosois';1;0
e;2501723;'Dottignien';1;0
e;2520894;'Baudinardais';1;0
e;2520752;'Trifontain';1;0
e;2520744;'Arborais';1;0
e;2520551;'Aubenassonnais';1;0
e;2520505;'Rovedois';1;0
e;2520452;'Bernièrois';1;0
e;2520335;'Cassissien';1;0
e;2519915;'Luglonnais';1;0
e;2519857;'Salonais';1;0
e;2519849;'Siscais';1;0
e;2519708;'Vergeois';1;0
e;2519639;'Gardannais';1;0
e;2519546;'Guipryen';1;0
e;2519532;'Hulluchois';1;0
e;2519515;'Menglonnais';1;0
e;2519476;'Soulatgeois';1;0
e;2519465;'Sainte-Colomban';1;0
e;2519439;'Boussacquais';1;0
e;2519389;'Prémanonier';1;0
e;2519295;'Gorrois';1;0
e;2519178;'Menthonnais';1;0
e;2519079;'Parzacois';1;0
e;2519052;'Cheneletton';1;0
e;2519033;'Torfousien';1;0
e;2518918;'Plasnais';1;0
e;2518782;'Balnéen';1;0
e;2518669;'Jarrezien';1;0
e;2518618;'Gramaziais';1;0
e;2518610;'Pallevillois';1;0
e;2518463;'Béageais';1;0
e;2518431;'Veniséen';1;0
e;2518367;'Estohanenc';1;0
e;2518218;'Pierritier';1;0
e;2518115;'Essisois';1;0
e;2518084;'Lutzelbourgeois';1;0
e;2517855;'Podéen';1;0
e;2517841;'Aizacois';1;0
e;2517664;'Ramatuellois';1;0
e;2517654;'Trébédannais';1;0
e;2517546;'Luzechois';1;0
e;2517532;'Cairois';1;0
e;2517432;'Vodjacois';1;0
e;2517402;'Braxois';1;0
e;2517393;'Brénaissois';1;0
e;2517241;'Boulvéen';1;0
e;2517181;'Juvaincurtien';1;0
e;2517143;'Neuvicien';1;0
e;2517142;'Vieux-Viellois';1;0
e;2517061;'Zeinheimois';1;0
e;2516838;'Auteuilois';1;0
e;2516474;'Sciezois';1;0
e;2516406;'Rochettais';1;0
e;2516160;'Autruchien';1;0
e;2516134;'Cognicien';1;0
e;2516086;'Chaneinois';1;0
e;2515985;'Montmacquois';1;0
e;2515963;'Pougnyssois';1;0
e;2515823;'Loussois';1;0
e;2515777;'Fénolais';1;0
e;2515490;'Cérençais';1;0
e;2515463;'Trévérecois';1;0
e;2515356;'Solliès-Villain';1;0
e;2515079;'Aizellois';1;0
e;2515055;'Saugnac-et-Muretois';1;0
e;2515044;'Wintzenbachois';1;0
e;2514994;'Villandrautais';1;0
e;2514930;'Richwillerois';1;0
e;2514896;'Puygaillardois';1;0
e;2514888;'Gourinois';1;0
e;2514868;'Monthelonnais';1;0
e;2514843;'Taulisien';1;0
e;2514784;'Verpeyrais';1;0
e;2514729;'Nouilhanais';1;0
e;2514701;'Pimbolais';1;0
e;2514352;'Contrasien';1;0
e;2514316;'Futasien';1;0
e;2514222;'Corbiérais';1;0
e;2514194;'Camarétois';1;0
e;2514147;'Tarabelais';1;0
e;2514131;'Puyvaladorois';1;0
e;2513962;'Villanovis';1;0
e;2513959;'Vallimédartien';1;0
e;2513937;'Schwobsheimois';1;0
e;2513720;'Aujolais';1;0
e;2513697;'Louriot';1;0
e;2513450;'Trois-Bassinois';1;0
e;2513370;'Bréxentois';1;0
e;2513302;'Vallipontain';1;0
e;2513165;'Sygois';1;0
e;2513123;'Plusquellecois';1;0
e;2512768;'Serbannais';1;0
e;2512680;'Bonnièrois';1;0
e;2512672;'Bourecquois';1;0
e;2512653;'Farcy-Pontain';1;0
e;2512619;'Saint-Avertinois';1;0
e;2512571;'Neuvicquais';1;0
e;2512422;'Chichebovillais';1;0
e;2512398;'Prisiais';1;0
e;2512300;'Banvillais';1;0
e;2512297;'Villevieusin';1;0
e;2512274;'Vayrois';1;0
e;2512245;'Barbisien';1;0
e;2512213;'Castelbordetain';1;0
e;2512119;'Paradounais';1;0
e;2512107;'Gézaincourtois';1;0
e;2512102;'Vallaurien';1;0
e;2512014;'Coglais';1;0
e;2512008;'Doati-Casteidois';1;0
e;2511871;'Nottonvillois';1;0
e;2511865;'Ferrucien';1;0
e;2511662;'Villaniérais';1;0
e;2511655;'Houettevillais';1;0
e;2511608;'Sarthois';1;0
e;2511589;'Voussacois';1;0
e;2511544;'Tréhousien';1;0
e;2511542;'Parassien';1;0
e;2511422;'Genestosien';1;0
e;2510998;'Drumettan';1;0
e;2510866;'Marbozien';1;0
e;2510829;'Roumengosien';1;0
e;2510779;'Uzelais';1;0
e;2510768;'Thônais';1;0
e;2510739;'Talangeois';1;0
e;2510698;'Audincourtois';1;0
e;2510552;'Viangeois';1;0
e;2510470;'Aramonais';1;0
e;2510386;'Lieuchois';1;0
e;2510330;'Mauriacois';1;0
e;2510320;'Chanterellien';1;0
e;2510318;'Berséen';1;0
e;2510281;'Vesperois';1;0
e;2510152;'Hucquelois';1;0
e;2493478;'Riézois';1;0
e;2493473;'Falleronnais';1;0
e;2493454;'Charpontais';1;0
e;2493438;'Payrinois';1;0
e;2493420;'Langastien';1;0
e;2493204;'Spayen';1;0
e;2492975;'Morlacois';1;0
e;2492878;'Brestois';1;0
e;2492647;'Cébazanois';1;0
e;2492284;'Richebourgeois';1;0
e;2492210;'Ralaysien';1;0
e;2492189;'Uniassien';1;0
e;2492110;'Ruanais';1;0
e;2492096;'Mathurinois';1;0
e;2492051;'Rignard';1;0
e;2491981;'Cléfois';1;0
e;2491825;'Brézinois';1;0
e;2491755;'Patrinicien';1;0
e;2491721;'Patroclien';1;0
e;2491681;'Draveillois';1;0
e;2491633;'Molinonais';1;0
e;2491522;'Péguois';1;0
e;2491478;'Abathudois';1;0
e;2491333;'Gognisien';1;0
e;2491295;'Philbertais';1;0
e;2491138;'Autryen';1;0
e;2491049;'Nayracien';1;0
e;2490955;'Léolégartois';1;0
e;2490948;'Prisséen';1;0
e;2490922;'Neuve-Chapellois';1;0
e;2490887;'Rouziérois';1;0
e;2490868;'Caissarguais';1;0
e;2490817;'Cenacois';1;0
e;2490773;'Prâlonnais';1;0
e;2490767;'Cahuzacois';1;0
e;2490449;'Apulien';1;0
e;2490339;'Chapetois';1;0
e;2490302;'Rabellois';1;0
e;2490174;'Pabuais';1;0
e;2490152;'Baivois';1;0
e;2490146;'Breuillais';1;0
e;2490140;'Arquillon';1;0
e;2490053;'Beaumerien';1;0
e;2489882;'Morinois';1;0
e;2489751;'Bransledais';1;0
e;2489605;'Vassognais';1;0
e;2489500;'Aventignanais';1;0
e;2489468;'Zuanais';1;0
e;2489443;'Bouniaguais';1;0
e;2489421;'Chantelouvais';1;0
e;2489151;'Termignonais';1;0
e;2489119;'Milhavétois';1;0
e;2486375;'Aiglenois';1;0
e;2486193;'Mauvisien';1;0
e;2485996;'Roclais';1;0
e;2485831;'Sennevoysien';1;0
e;2485645;'Trivigeois';1;0
e;2485591;'Sermate';1;0
e;2485541;'Nérondais';1;0
e;2485358;'Pellafolois';1;0
e;2485322;'Aubencheulois';1;0
e;2485282;'Contestois';1;0
e;2485273;'Perreuxien';1;0
e;2485268;'Tarranais';1;0
e;2485210;'Châtelperronais';1;0
e;2485137;'Espéraussais';1;0
e;2484976;'Cescalois';1;0
e;2484850;'Blanquefortois';1;0
e;2484726;'Mélais';1;0
e;2484690;'Thivillois';1;0
e;2484656;'Cananéen';1;0
e;2484653;'Brengois';1;0
e;2484527;'Follainvillois';1;0
e;2484507;'Chapelaire';1;0
e;2484368;'Flexbourgeois';1;0
e;2484294;'Soultzois';1;0
e;2484245;'Genechois';1;0
e;2484173;'Goudelinais';1;0
e;2484093;'Favièrois';1;0
e;2484092;'Massogien';1;0
e;2484034;'Germondanais';1;0
e;2483741;'Ballersdorfois';1;0
e;2483677;'Chapelaud';1;0
e;2483601;'Gornacais';1;0
e;2483583;'Cadeillanais';1;0
e;2483464;'Estevellois';1;0
e;2483418;'Brévalairien';1;0
e;2483310;'Drouvinois';1;0
e;2483274;'Tendronais';1;0
e;2483210;'Olmédois';1;0
e;2483194;'Frelinghinois';1;0
e;2483116;'Tourettan';1;0
e;2483093;'Carennacois';1;0
e;2483057;'Boëssois';1;0
e;2482941;'Mérobertois';1;0
e;2482882;'Libersartois';1;0
e;2482172;'Eaucourtois';1;0
e;2476435;'Charnozien';1;0
e;2476407;'Baillacois';1;0
e;2476393;'Négrondais';1;0
e;2476389;'Puisatier';1;0
e;2476379;'Bruaysien';1;0
e;2476377;'Barrêmois';1;0
e;2476371;'Plévinois';1;0
e;2476360;'Grénevillois';1;0
e;2476357;'Fuiletais';1;0
e;2476345;'Léocadien';1;0
e;2476339;'Pelousien';1;0
e;2476332;'Villamonastérien';1;0
e;2476331;'Rodelinghemois';1;0
e;2476326;'Hesdigneulois';1;0
e;2476292;'Soeurdréen';1;0
e;2476289;'Bersonnais';1;0
e;2476276;'Mondrepuisien';1;0
e;2476247;'Maizetois';1;0
e;2476245;'Cambien';1;0
e;2476241;'Saint-Vougaisien';1;0
e;2476238;'Hattmattois';1;0
e;2476222;'Saint-Paulain';1;0
e;2476220;'Schirmeckois';1;0
e;2476219;'Tinchebrayen';1;0
e;2476215;'Bourthois';1;0
e;2476213;'Saint-Savorien';1;0
e;2476203;'Saturarguois';1;0
e;2476193;'Donatois';1;0
e;2476179;'Mablyrot';1;0
e;2476160;'Nauruan';1;0
e;2476155;'Marchuais';1;0
e;2476152;'Tourmonier';1;0
e;2476142;'Caussiniojoulais';1;0
e;2476139;'Flagnacois';1;0
e;2476134;'Passycois';1;0
e;2476130;'Bourcominois';1;0
e;2476122;'Vallesvillois';1;0
e;2476118;'Riocaudais';1;0
e;2476103;'Launacois';1;0
e;2476098;'Chapelat';1;0
e;2476090;'Bruebachois';1;0
e;2476076;'Clamangeot';1;0
e;2384078;'Valenciennois';1;0
e;2476063;'Bellouin';1;0
e;2476056;'Mauricois';1;0
e;2476042;'Virsonnais';1;0
e;2476026;'Vensatois';1;0
e;2476024;'Lédassois';1;0
e;2475948;'Betaucourtois';1;0
e;2475673;'Boeschepois';1;0
e;2475612;'Dordivois';1;0
e;2475595;'Plombiérois';1;0
e;2475566;'Castelporcinien';1;0
e;2475553;'Saint-Michelon';1;0
e;2475483;'Flizien';1;0
e;2475450;'Brinayen';1;0
e;2475395;'Soulomésien';1;0
e;2475112;'Arrageois';1;0
e;2475035;'Tourinois';1;0
e;2474983;'Autignais';1;0
e;2474843;'Geispolsheimois';1;0
e;2474713;'Saint-Andiolais';1;0
e;2474691;'Villepanien';1;0
e;2474549;'Caussenssois';1;0
e;2474506;'Morsinois';1;0
e;2474456;'Perrexien';1;0
e;2474383;'Rieupeyrousain';1;0
e;2474247;'Saint-Martinot';1;0
e;2474246;'Bazillacois';1;0
e;2474172;'Génissacais';1;0
e;2474171;'Duclairois';1;0
e;2474108;'Barentonnais';1;0
e;2473986;'Seythenexien';1;0
e;2473944;'Martilantais';1;0
e;2473935;'Charrinois';1;0
e;2473916;'Marollettin';1;0
e;2473891;'Darnétalais';1;0
e;2473861;'Neauphléen';1;0
e;2473767;'Beugnisien';1;0
e;2473667;'Vercantiérain';1;0
e;2473656;'Soussinois';1;0
e;2473643;'Flumeran';1;0
e;2473627;'Vernausien';1;0
e;2473555;'Maillois';1;0
e;2473550;'Bazeugeois';1;0
e;2473524;'Lantanais';1;0
e;2473453;'Lavaufranchais';1;0
e;2473416;'Gourgançonnais';1;0
e;2473383;'Essignyacois';1;0
e;2473302;'Loupien';1;0
e;2473266;'Férolliot';1;0
e;2473234;'Enveitgeois';1;0
e;2473078;'Saint-Thualais';1;0
e;2464705;'Valleraugois';1;0
e;2464699;'Wambrecitain';1;0
e;2464455;'Montredonois';1;0
e;2464389;'Maziérois';1;0
e;2464372;'Jambvillois';1;0
e;2464288;'Villesenentais';1;0
e;2380105;'Fontenillois';1;0
e;2464008;'Thessalien';1;0
e;2464006;'Berrois';1;0
e;2463891;'Salignais';1;0
e;2463889;'Cavignacais';1;0
e;2463885;'Clavettais';1;0
e;2463875;'Moltonais';1;0
e;2463856;'Moneinchon';1;0
e;2463682;'Genestellois';1;0
e;2463680;'Barbachénois';1;0
e;2463637;'Estrennois';1;0
e;2463283;'Avoisien';1;0
e;2463154;'Merlevenezien';1;0
e;2463125;'Charbuysien';1;0
e;2463093;'Gennevillois';1;0
e;2463024;'Ittenheimois';1;0
e;2462966;'Vernolien';1;0
e;2462938;'Prémontois';1;0
e;2462935;'Lauzunais';1;0
e;2462906;'Drulingeois';1;0
e;2462834;'Garinois';1;0
e;2462731;'Stophrinois';1;0
e;2462663;'Hilbesheimois';1;0
e;2462658;'Fitiliard';1;0
e;2462587;'Saint-Lageois';1;0
e;2462512;'Loudois';1;0
e;2458947;'Eygaliérois';1;0
e;2458862;'Capellarien';1;0
e;2458821;'Roquecourbois';1;0
e;2458794;'Flamalingois';1;0
e;2458494;'Coudonais';1;0
e;2458477;'Pléhédelais';1;0
e;2458417;'Harnésien';1;0
e;2458400;'Baronnais';1;0
e;2458147;'Montignellis';1;0
e;2458045;'Treffiagatiste';1;0
e;2457908;'Parésien';1;0
e;2457875;'Biefois';1;0
e;2457751;'Contevillageois';1;0
e;2457717;'Montgervas';1;0
e;2457624;'Gilbertin';1;0
e;2457622;'Souvignois';1;0
e;2457574;'Chateauroussin';1;0
e;2456355;'Condaminois';1;0
e;2456311;'Bonnefamilien';1;0
e;2456147;'Cinquatien';1;0
e;2456140;'Beautevillois';1;0
e;2456093;'Hérenguervillais';1;0
e;2456073;'Presnoyen';1;0
e;2455993;'Saucliérois';1;0
e;2455991;'Auganais';1;0
e;2455925;'Lavanté';1;0
e;2455924;'Villesèquois';1;0
e;2455773;'Saint-Genais';1;0
e;2455656;'Valmontois';1;0
e;2455551;'Clairegouttois';1;0
e;2455513;'Houllois';1;0
e;2455459;'Cruchon';1;0
e;2455406;'Arthelois';1;0
e;2450351;'Brennilisien';1;0
e;2450345;'Martillacais';1;0
e;2450220;'Solférinois';1;0
e;2450079;'Hydois';1;0
e;2450038;'Pruniéran';1;0
e;2449931;'Cendrasien';1;0
e;2449803;'Véronnais';1;0
e;2449610;'Fourillois';1;0
e;2449517;'Sponvillois';1;0
e;2449484;'Vivianais';1;0
e;2449197;'Vémarois';1;0
e;2449150;'Foucheranais';1;0
e;2449106;'Vitrollain';1;0
e;2449102;'Ascasien';1;0
e;2449052;'Isdois';1;0
e;2449017;'Frebécourtois';1;0
e;2448922;'Grattepanchois';1;0
e;2448772;'Claonais';1;0
e;2448516;'Serainois';1;0
e;2448432;'Dussacois';1;0
e;2448324;'Montignon';1;0
e;2448154;'Fronsacais';1;0
e;2448057;'Avajanois';1;0
e;2448006;'Brédonnien';1;0
e;2447971;'Nantoyen';1;0
e;2447946;'Chassagnier';1;0
e;2447887;'Pithivérien';1;0
e;2447675;'Veneusien';1;0
e;2447619;'Lennonais';1;0
e;2447615;'Pernellais';1;0
e;2447527;'San-Bérinois';1;0
e;2447330;'Pontrivien';1;0
e;2444650;'Marnaisien';1;0
e;2444597;'Saint-Hippolytan';1;0
e;2444511;'Escalasien';1;0
e;2444346;'Fraxinétain';1;0
e;2444318;'Monascais';1;0
e;2444015;'Lilasien';1;0
e;2443973;'Lacruxien';1;0
e;2443851;'Erbaton';1;0
e;2443836;'Vauchellois';1;0
e;2443752;'Balognais';1;0
e;2443654;'Orchaisiot';1;0
e;2443256;'Beauvillésois';1;0
e;2443251;'Counouzal';1;0
e;2442916;'Anvévillais';1;0
e;2442893;'Pisotin';1;0
e;2442820;'Loquenaysien';1;0
e;2442647;'Taxicurtien';1;0
e;2442569;'Bellilocain';1;0
e;2442319;'Domessarguois';1;0
e;2442272;'Caplonnais';1;0
e;2442256;'Culturimessin';1;0
e;2442137;'Obersaasheimois';1;0
e;2442134;'Songenat';1;0
e;2441969;'Puycalvelois';1;0
e;2441954;'Bégrollais';1;0
e;2441895;'Aironnois';1;0
e;2441847;'Cuilléen';1;0
e;2441762;'Nueillaubrais';1;0
e;2546627;'Lavernosien';1;0
e;2546611;'Schilikois';1;0
e;2546605;'Tourais';1;0
e;2546602;'Nangevillois';1;0
e;2546597;'Rochetoirinois';1;0
e;2546596;'Unipélien';1;0
e;2546594;'Bollevillais';1;0
e;2546570;'Avensacais';1;0
e;2546553;'Saulcétois';1;0
e;2546552;'Malatavernois';1;0
e;2546535;'Saint-Vigorien';1;0
e;2546532;'Vendrennais';1;0
e;2546512;'Rambolitain';1;0
e;2546509;'Bronvallois';1;0
e;2546500;'Vignogillois';1;0
e;2546491;'Saint-Rivoalien';1;0
e;2546479;'Cruxileufroyen';1;0
e;2546476;'Ischois';1;0
e;2546440;'Sylvilucien';1;0
e;2546421;'Mussen';1;0
e;2546418;'Lilouvercien';1;0
e;2546413;'Billacois';1;0
e;2546399;'Villeran';1;0
e;2546391;'Médanais';1;0
e;2546383;'Bouyssounais';1;0
e;2546373;'Vieux-Montois';1;0
e;2546365;'Roseyien';1;0
e;2546362;'Combrisard';1;0
e;2546334;'Lembachois';1;0
e;2546332;'Cheissois';1;0
e;2546302;'Carentorien';1;0
e;2546295;'Hongkongais';1;0
e;2546294;'Gastinois';1;0
e;2546277;'Perthuisien';1;0
e;2546275;'Billesois';1;0
e;2546252;'Hagétois';1;0
e;2546239;'Montseverois';1;0
e;2546209;'Barsacois';1;0
e;2546195;'Saint-Benoitien';1;0
e;2546193;'Briantais';1;0
e;2546184;'Brûlonnais';1;0
e;2546171;'Cézycois';1;0
e;2546156;'Vicomtais';1;0
e;2546132;'Rozelais';1;0
e;2546124;'Fourasin';1;0
e;2546099;'Hyémondan';1;0
e;2546089;'Corcien';1;0
e;2546076;'Choiselien';1;0
e;2546059;'Verlinois';1;0
e;2546056;'Capbretonnais';1;0
e;2546052;'Nesployois';1;0
e;2546043;'Voulraisien';1;0
e;2546026;'Mazarain';1;0
e;2546005;'Merlot';1;0
e;2546002;'Poillysien';1;0
e;2545996;'Croixanvequois';1;0
e;2545991;'Vallilandriais';1;0
e;2545988;'Mornaçon';1;0
e;2545982;'Annemassien';1;0
e;2545981;'Lederzeelois';1;0
e;2545973;'Capélosulpicien';1;0
e;2545946;'Bouguenaisien';1;0
e;2545942;'Saint-Gibriennot';1;0
e;2545939;'Domalinois';1;0
e;2545923;'Pordicais';1;0
e;2545919;'Rouxevillais';1;0
e;2545914;'Moutierrois';1;0
e;2545909;'Evarois';1;0
e;2545908;'Saint-Gaudéricois';1;0
e;2545906;'Montfermeillois';1;0
e;2545900;'Courcyais';1;0
e;2545897;'Barvillais';1;0
e;2545896;'Rampanais';1;0
e;2545895;'Turipinois';1;0
e;2545890;'Sarrazietois';1;0
e;2545879;'Saint-Amandais';1;0
e;2545864;'Baudemontois';1;0
e;3313746;'Colin Firth';1;2
e;2542599;'Gaillagossais';1;0
e;2542615;'Vredois';1;0
e;2542627;'Gallaisien';1;0
e;2542641;'Saint-Masmais';1;0
e;2542648;'Thouaréen';1;0
e;2542671;'Adraisien';1;0
e;2542678;'Carhaisien';1;0
e;2542691;'Bressollois';1;0
e;2542705;'Auffervillois';1;0
e;2542712;'Corberonnais';1;0
e;2542714;'Givernois';1;0
e;2542715;'Augerois';1;0
e;2542717;'Dessenheimois';1;0
e;2542731;'Consacais';1;0
e;2542738;'Sagranier';1;0
e;2542748;'Montaillorain';1;0
e;2542773;'Montirelien';1;0
e;2542775;'Feuquiérois';1;0
e;2542785;'Bonvallais';1;0
e;2542807;'Ernevillois';1;0
e;2542809;'Béthonsartois';1;0
e;2542811;'Lanhélinois';1;0
e;2542813;'Olloisien';1;0
e;2542814;'Lhommois';1;0
e;2542818;'Siverguois';1;0
e;2542825;'Mignévillois';1;0
e;2542841;'Pictavien';1;0
e;2542843;'Longvicien';1;0
e;2542851;'Plouvaratin';1;0
e;2542855;'Aigrinois';1;0
e;2542857;'Lagnois';1;0
e;2542888;'Vernédois';1;0
e;2542893;'Sampoutaire';1;0
e;2542894;'Removillois';1;0
e;2542899;'Donzyron';1;0
e;2542919;'Vielle-Soubiranais';1;0
e;2542931;'Brucourtois';1;0
e;2542938;'Blandassien';1;0
e;2542948;'Prévinquiéran';1;0
e;2542956;'Lioucois';1;0
e;2542214;'Crisollois';1;0
e;2542240;'Bucain';1;0
e;2542492;'Locberrienois';1;0
e;2542549;'Branoussien';1;0
e;2542581;'Ornanais';1;0
e;2541322;'Cussangeois';1;0
e;165124;'Père Ubu';1;68
e;2587671;'Jim Corey';1;0
e;4147935;'Marrakchi';1;0
e;3962498;'Araucanien';1;0
e;4313133;'Wu Ch'i';777;0
e;302380;'François-Jules Suisse';777;50
e;74962;'Otto Neurath';1;50
e;108955;'Licinius';1;50
e;127296;'Constant Ier';1;50
e;6905432;'en:social';1;0
e;276397;'personnage fictif';777;14
e;673267;'humaine&gt;171869';1;0;'humaine&gt;Adj:'
e;600542;'délicat&gt;171870';1;0;'délicat&gt;Nom:'
e;578032;'bimane&gt;171870';1;0;'bimane&gt;Nom:'
e;659025;':r14509574';10;0
e;984804;':r3072516';10;0
e;1480700;':r13592032';10;0
e;14113859;':r340778578';10;0
e;16443091;':r433392426';10;0
e;16443095;':r433392430';10;0
e;16443109;':r433392448';10;0
e;16443118;':r433392457';10;0
e;16443125;':r433392464';10;0
e;16443128;':r433392467';10;0
e;16443132;':r433392471';10;0
e;16443142;':r433392481';10;0
e;16443166;':r433392509';10;0
e;16443176;':r433392519';10;0
e;16443179;':r433392522';10;0
e;16443201;':r433392548';10;0
e;16443202;':r433392549';10;0
e;6089726;'umls:C0086418';444;0
e;252179;'secrétaire&gt;116477&gt;61490';1;16;'secrétaire&gt;personne&gt;femme'
e;101498;'personnes';1;3764
e;127136;'inclément';1;50
e;30413;'inexorable';1;50
e;1858418;'maltraitant';1;2
e;145953;'visage';1;3047
e;135952;'rotule';1;220
e;64313;'abdomen';1;518
e;152844;'sang chaud';1;88
e;213644;'os&gt;116980';1;404;'os&gt;squelette'
e;6863585;'en:ulna';1;0
e;198768;'disque intervertébral';1;86
e;9008;'épiphyse';1;74
e;119021;'myocarde';1;118
e;366257;'nerf radial';1;50
e;12684;'pupille';1;192
e;330692;'nerf fémoral';1;50
e;149421;'oropharynx';1;52
e;197358;'ceinture pelvienne';1;58
e;125974;'coccyx';1;68
e;6723;'fundus';1;50
e;205748;'poils pubiens';1;102
e;15704;'testicule';1;254
e;6433662;'recherche portant sur l'embryon humain';1;0
e;6431322;'Échovirus humain de type 6';1;0
e;6426080;'rhinovirus humain 84';1;0
e;6423863;'entérovirus humain 70';1;0
e;6338801;'cervicite causée par le virus papilloma humain';1;0
e;6360544;'lactogène placentaire humain augmenté';1;0
e;12117658;'métapneumovirus humain a';1;0
e;12091059;'bocavirus humain adn';1;0
e;12098582;'humain anticorps';1;0
e;12093881;'coronavirus humain oc43 arn';1;0
e;12093880;'coronavirus humain oc43 ag';1;0
e;12093879;'coronavirus humain oc43 ac igg';1;0
e;12093878;'coronavirus humain nl63 arn';1;0
e;12093877;'coronavirus humain nl63 ac igg';1;0
e;12093876;'coronavirus humain identifié';1;0
e;12093875;'coronavirus humain hku1 arn';1;0
e;12093874;'coronavirus humain arn panel';1;0
e;12093873;'coronavirus humain arn';1;0
e;12093872;'coronavirus humain ag';1;0
e;12093871;'coronavirus humain 229e arn';1;0
e;12093870;'coronavirus humain 229e ag';1;0
e;12093869;'coronavirus humain 229e ac igg';1;0
e;6346620;'test du papillomavirus humain positif';1;0
e;6300582;'test du virus parainfluenza humain 4 positif';1;0
