e;2393324;'Puysségur';1;0
e;2393330;'Ravières';1;0
e;2393131;'Saucède';1;0
e;2393001;'Saint-Étienne-de-Puycorbier';1;0
e;2555236;'Ételfay';1;0
e;2392738;'Erp';1;0
e;2392768;'Festieux';1;0
e;2392766;'Flassans-sur-Issole';1;0
e;2392548;'Crancey';1;0
e;2392560;'Dhuizon';1;0
e;2393533;'Écuires';1;0
e;2392180;'Saint-Rémy-de-Chaudes-Aigues';1;0
e;2391919;'Jagny-sous-Bois';1;0
e;2391887;'Nambsheim';1;0
e;2424012;'Comberanche-et-Épeluche';1;0
e;2391957;'Mesnois';1;0
e;2392148;'Saint-Agnant-près-Crocq';1;0
e;2392040;'Membrolles';1;0
e;2391928;'Montayral';1;0
e;2391903;'Saint-Jean-Kerdaniel';1;0
e;2391817;'Landévennec';1;0
e;2391836;'Sixt-sur-Aff';1;0
e;2391680;'Cressanges';1;0
e;2391742;'Saint-Vincent-sur-Jabron';1;0
e;2391659;'Gembrie';1;0
e;2391580;'Loisia';1;0
e;2391419;'Le Moutaret';1;0
e;2391472;'Le Plessis-Macé';1;0
e;2393995;'Tonneville';1;0
e;2393674;'Locmaria-Grand-Champ';1;0
e;2393659;'La Bastide-de-Lordat';1;0
e;2393352;'Gassin';1;0
e;2394399;'Beyren-lès-Sierck';1;0
e;2525163;'Montegrosso';1;0
e;2503024;'Anteuil';1;0
e;2405796;'Courgent';1;0
e;2405818;'Saint-Jean-de-Trézy';1;0
e;2585891;'campus de l';777;0
e;2405697;'Chécy';1;0
e;2405433;'Saint-Avit-Frandat';1;0
e;2405532;'Verzeille';1;0
e;2585745;'Nampont-Saint-Martin';777;0
e;2405413;'Saunay';1;0
e;2405381;'Beuvezin';1;0
e;2498252;'Échouboulains';1;0
e;2405287;'Chabottonnes';1;0
e;2405271;'Mulcent';1;0
e;2405165;'Moncé-en-Belin';1;0
e;2405107;'Thurey-le-Mont';1;0
e;2405098;'Chalamont';1;0
e;2404862;'Labruguière';1;0
e;2404782;'Landos';1;2
e;2404687;'Chapelaine';1;0
e;2404594;'Saussines';1;0
e;2404474;'Puisseguin';1;0
e;2404548;'Champillon';1;0
e;2404372;'Aiguefonde';1;0
e;2404128;'Gauriac';1;0
e;2404359;'Soultzbach-les-Bains';1;0
e;2585317;'Amné-en-Champagne';777;0
e;2438112;'Sarrogna';1;0
e;2404275;'Portieux';1;0
e;2404220;'Noyelles-en-Chaussée';1;0
e;2404164;'Veilhes';1;0
e;2404159;'Pérenchies';1;0
e;2404134;'La Tessoualle';1;0
e;2404006;'Fauville';1;0
e;2404151;'Aigneville';1;0
e;2403864;'Longlaville';1;0
e;2403804;'Montescourt-Lizerolles';1;0
e;2403692;'Houetteville';1;0
e;2403589;'Saint-Victor-en-Marche';1;0
e;2403321;'Saint-Martin-des-Tilleuls';1;0
e;2403325;'Plieux';1;0
e;2403329;'Ribouisse';1;0
e;2403342;'La Rouvière';1;0
e;2403197;'Courcelles-Frémoy';1;0
e;2442798;'Gondrecourt-le-Château';1;0
e;2402637;'Fermanville';1;0
e;2402671;'Saint-Denis-lès-Bourg';1;0
e;2402324;'Le Bonhomme';1;0
e;2402259;'Ordiarp';1;0
e;2583454;'Germiny-sous-Coulombs';777;0
e;2402344;'Koestlach';1;0
e;2402376;'Puymangou';1;0
e;2402368;'Moernach';1;0
e;2402230;'Pradinas';1;0
e;2402074;'Saint-Clar-de-Rivière';1;0
e;2402215;'Les Charmontois';1;0
e;2402106;'Reyniès';1;0
e;2583397;'L'Oudon';777;0
e;2401816;'Bricy';1;0
e;2401698;'Hem-Monacu';1;0
e;2401580;'Lindre-Basse';1;0
e;2401638;'Trémargat';1;0
e;2401593;'Boiry-Notre-Dame';1;0
e;2401463;'Auquainville';1;0
e;2401552;'Vadelaincourt';1;0
e;2401491;'Le Tertre-Saint-Denis';1;0
e;2401475;'Cons-la-Grandville';1;0
e;2401500;'Ménévillers';1;0
e;2401433;'Fixem';1;2
e;2401010;'Sainte-Croix-en-Jarez';1;0
e;2401293;'Bédée';1;0
e;2401337;'Haulmé';1;0
e;2400955;'Esley';1;0
e;2401015;'Saint-Jean-Pierre-Fixte';1;0
e;2401098;'Nanteuil-Notre-Dame';1;0
e;2401092;'Pruniers-en-Sologne';1;2
e;2400940;'Gelucourt';1;0
e;2400890;'Eyrein';1;0
e;2400934;'Lacourt-Saint-Pierre';1;0
e;2400803;'Francilly-Selency';1;0
e;2400819;'Mirabel-aux-Baronnies';1;0
e;2400736;'Kirrwiller';1;0
e;2400726;'Savy-Berlette';1;0
e;2400568;'Uttenheim';1;0
e;2400646;'Saint-Bonnet-le-Froid';1;0
e;2400545;'Pradelle';1;0
e;2400515;'Arconsat';1;0
e;2400240;'Fontaine-lès-Hermans';1;0
e;2400211;'Yèvre-la-Ville';1;0
e;2400136;'Vienne-en-Bessin';1;0
e;2399911;'Bairols';1;0
e;2400018;'Louvigné-du-Désert';1;0
e;2399784;'Saint-Paul-de-Serre';1;0
e;2399761;'Preuschdorf';1;0
e;2399648;'Saint-Montan';1;0
e;2399871;'Pigny';1;0
e;2399454;'Montmarault';1;0
e;2399797;'Assé-le-Bérenger';1;0
e;36742;'Mauriac';1;52
e;2399607;'Aux-Aussat';1;0
e;2399539;'Bourgaltroff';1;0
e;2399474;'Étables-sur-Mer';1;0
e;2399501;'Parnoy-en-Bassigny';1;0
e;2399185;'Saint-Germain-des-Angles';1;0
e;2582661;'Multifau';777;0
e;2399286;'Saint-Étienne-de-Mer-Morte';1;0
e;430966;'Maiano';1;50
e;2399116;'Charsonville';1;0
e;2399094;'Bastanès';1;0
e;2398926;'Trégunc';1;0
e;2398885;'Picauville';1;0
e;2398892;'Barcus';1;0
e;2398846;'Issancourt-et-Rumel';1;0
e;2398718;'Longuefuye';1;0
e;2440431;'Saint-Éloy-de-Gy';1;0
e;2398813;'Seyssuel';1;0
e;2398850;'Aouste';1;2
e;2398798;'Maxstadt';1;0
e;2582584;'targasonne';777;0
e;2398755;'Nernier';1;0
e;2398632;'Mésangueville';1;0
e;2398583;'Saint-Étienne-de-Vicq';1;0
e;2398496;'Fournels';1;0
e;2398436;'Sarrancolin';1;0
e;2398324;'Rolleboise';1;0
e;2398314;'Voulx';1;0
e;2398308;'Gagnac-sur-Garonne';1;0
e;2398243;'Maucor';1;4
e;2582510;'Ar Chapel-Karozh';777;0
e;2398034;'Chignin';1;4
e;2522257;'Val-des-Marais';1;0
e;2397653;'Bonny-sur-Loire';1;0
e;2397485;'Trélissac';1;0
e;2397376;'La Chapelle-Agnon';1;0
e;2397348;'Meyssies';1;0
e;2448286;'Meyssiez';1;0
e;2498601;'Saint-Étienne-du-Valdonnez';1;0
e;2397003;'Marsalès';1;0
e;2397165;'La Roche-Derrien';1;0
e;2468989;'Écouché';1;0
e;2396878;'Tourmont';1;0
e;2396770;'Le Theil-Nolent';1;0
e;2396552;'Laversines';1;0
e;2396610;'Bretteville-du-Grand-Caux';1;0
e;2396404;'Sainte-Marguerite-sur-Duclair';1;0
e;2571346;'Le Chaffaut-Saint-Jurson';1;0
e;2396277;'Montricoux';1;0
e;2395983;'Briosne-lès-Sables';1;0
e;2395882;'Madière';1;0
e;2395907;'Porcieu-Amblagnieu';1;0
e;2395708;'Saint-Romain-sur-Gironde';1;0
e;2395598;'Sauveterre-la-Lémance';1;0
e;2517457;'Saint-Pierre-du-Perray';1;0
e;2555793;'Saint-Colomban';1;0
e;2395090;'Loupeigne';1;0
e;2548193;'Saulles';1;0
e;2395096;'Somsois';1;0
e;2395042;'Causses-et-Veyran';1;0
e;2395055;'Bazemont';1;0
e;2394977;'Jarménil';1;0
e;2394813;'Bromeilles';1;0
e;2394624;'Le Trévoux';1;0
e;2394651;'Souain-Perthes-lès-Hurlus';1;0
e;2394544;'Ernolsheim-Bruche';1;0
e;2394268;'Plomeur';1;0
e;2394565;'Boussières-en-Cambrésis';1;0
e;2394615;'Laferté-sur-Aube';1;0
e;2408914;'Juillan';1;0
e;2408857;'Saint-Blin';1;0
e;2408616;'Carves';1;0
e;2408722;'Mazerolles-du-Razès';1;0
e;2408693;'Montagrier';1;0
e;2408623;'Ferrières-les-Verreries';1;0
e;2408431;'Cessières';1;0
e;2408261;'Benon';1;0
e;2407993;'Hagnicourt';1;0
e;2407743;'Norolles';1;6
e;2407757;'Greny';1;0
e;2407708;'Harsault';1;0
e;2407715;'Coiffy-le-Haut';1;0
e;2407527;'Cubnezais';1;0
e;2407413;'Saint-Cernin-de-Larche';1;0
e;2407414;'Calacuccia';1;0
e;2407313;'Hautot-Saint-Sulpice';1;0
e;2407080;'Steinseltz';1;0
e;2407091;'Commelle';1;0
e;2406827;'Léaupartie';1;0
e;2406683;'Féneyrols';1;0
e;2406782;'Sandillon';1;0
e;2406454;'La Prénessaye';1;0
e;2406172;'Bains-les-Bains';1;0
e;2414342;'Buchelay';1;0
e;2414273;'Barbas';1;0
e;2506129;'Trélou-sur-Marne';1;0
e;2413811;'Gueberschwihr';1;0
e;2413552;'Sombernon';1;0
e;2413101;'Flavignerot';1;0
e;2413208;'Lalaye';1;0
e;2412859;'Preixan';1;0
e;2412737;'Papaichton';1;0
e;2412654;'Le Fuilet';1;0
e;2412595;'Gueures';1;0
e;2412438;'Savas-Mépin';1;0
e;2412278;'Saint-Salvadou';1;0
e;2411945;'Valigny';1;0
e;2412069;'Maizeroy';1;0
e;2411656;'Aulnoye-Aymeries';1;0
e;2411447;'Molinchart';1;0
e;2411214;'Ronno';1;0
e;2411210;'Le Gratteris';1;0
e;2411017;'Combreux';1;0
e;2411040;'Montbizot';1;0
e;2410926;'Luzech';1;0
e;2410949;'Saint-Vincent-Lespinasse';1;0
e;2410686;'Zouafques';1;0
e;2410639;'Momerstroff';1;0
e;2410322;'Le Breuil-en-Bessin';1;0
e;2410157;'Garrigues-Sainte-Eulalie';1;0
e;2410191;'Saint-Roman';1;2
e;2410011;'Villesèque-des-Corbières';1;0
e;2586720;'La Roque-en-Provence';777;0
e;2409843;'Servigny';1;0
e;2520330;'Bersaillin';1;0
e;2409725;'Saussens';1;0
e;2409151;'Lezay';1;0
e;2409445;'Mehun-sur-Yèvre';1;0
e;2409337;'Tréminis';1;0
e;2409133;'Arandon';1;0
e;2408925;'Mutigny';1;0
e;2408964;'La Porcherie';1;0
e;2429256;'Saux-et-Pomarède';1;0
e;2429253;'Chavelot';1;0
e;2429159;'Oiselay-et-Grachaux';1;0
e;2428764;'La Grève-sur-Mignon';1;0
e;2428989;'La Frette-sur-Seine';1;0
e;2428909;'Chantes';1;0
e;2428746;'Saint-Loup-Nantouard';1;0
e;2428704;'Pagny-la-Ville';1;0
e;2428664;'Davayé';1;0
e;2428631;'Pradons';1;0
e;2428562;'Les Islettes';1;0
e;2591788;'Saint-Savinien-sur-Charente';777;0
e;2428443;'Plestan';1;0
e;2428480;'Pech-Luna';1;0
e;2428350;'Visseiche';1;0
e;2428336;'Plougoulm';1;0
e;2428168;'Dampierre-en-Bresse';1;0
e;2428259;'Sainte-Alauzie';1;0
e;2427877;'Pargny';1;0
e;2427775;'Tassé';1;0
e;2427561;'Pouffonds';1;0
e;2427370;'Sardy-lès-Épiry';1;0
e;2426965;'Laglorieuse';1;0
e;2427067;'Marcilly-la-Gueurce';1;0
e;2426483;'Crévéchamps';1;0
e;2426889;'Meysse';1;0
e;2426813;'Blonville-sur-Mer';1;0
e;2426732;'Villotte-sur-Ource';1;0
e;2426526;'Fourneaux-le-Val';1;0
e;2426375;'La Chapelle-Laurent';1;0
e;2426348;'Kermaria-Sulard';1;0
e;2426219;'Landonvillers';1;0
e;2426269;'Fourbanne';1;0
e;2426222;'Avrechy';1;0
e;2425967;'Bor-et-Bar';1;0
e;2425805;'Gorron';1;0
e;2425505;'Les Pineaux';1;0
e;2425498;'Liginiac';1;0
e;2564126;'Régnié-Durette';1;0
e;2425135;'Beaumé';1;0
e;2424727;'Orgerus';1;4
e;2424704;'Uzein';1;0
e;2424539;'Marcellaz-Albanais';1;0
e;2432470;'Épisy';1;0
e;2424360;'Saint-Fortunat-sur-Eyrieux';1;0
e;2424306;'Frasne-les-Meulières';1;0
e;2424103;'Le Gâvre';1;0
e;2423870;'Noyers-Auzécourt';1;0
e;2549212;'Orgelet';1;0
e;2423700;'Anglars-Juillac';1;0
e;2423133;'Saint-Géraud-de-Corps';1;0
e;2422720;'Giel-Courteilles';1;0
e;2421812;'Le Gault-Saint-Denis';1;0
e;2421967;'Lebucquière';1;0
e;2421940;'Morlet';1;4
e;2421636;'Lanespède';1;0
e;2421661;'Isle-Saint-Georges';1;0
e;2421491;'Montjustin';1;0
e;2420940;'Détain-et-Bruant';1;0
e;2420950;'Madegney';1;0
e;2420615;'Cailhau';1;0
e;2420719;'Jouvençon';1;0
e;2588563;'Jullouville-les-Pins';777;0
e;2420353;'Ourouer-les-Bourdelins';1;0
e;2420274;'Étercy';1;0
e;2420262;'Saint-Allouestre';1;0
e;2420090;'Sos';1;0
e;2420138;'Saint-Sauflieu';1;0
e;2419525;'Tarsul';1;0
e;2419596;'Souchez';1;0
e;2419309;'Montbrand';1;0
e;2419161;'Thignonville';1;0
e;2419204;'Fontenai-les-Louvets';1;0
e;2418948;'Villers-aux-Érables';1;0
e;2418732;'Osmoy-Saint-Valery';1;0
e;2418719;'Goerlingen';1;0
e;2418202;'Hourc';1;0
e;2418037;'Vaunaveys-la-Rochette';1;0
e;2417879;'Altwiller';1;0
e;2417762;'Viven';1;0
e;2417416;'Montlaux';1;0
e;2417049;'Plaizac';1;0
e;2466139;'Puttelange-aux-Lacs';1;0
e;2417172;'Montsauche-les-Settons';1;0
e;2417088;'Sussat';1;0
e;2416911;'Chambonchard';1;0
e;2416293;'Fahy-lès-Autrey';1;0
e;2416387;'Lamontgie';1;0
e;2416144;'Saint-Savournin';1;0
e;2415762;'Ouides';1;2
e;2415620;'La Chapelle-Basse-Mer';1;0
e;2415610;'Camphin-en-Pévèle';1;2
e;2415585;'Houldizy';1;0
e;2415505;'Bonnoeil';1;0
e;2415549;'Vielle-Adour';1;0
e;2415396;'Dumes';1;0
e;2414991;'Chillac';1;0
e;2414866;'Beaumerie-Saint-Martin';1;0
e;2414700;'Saligny-sur-Roudon';1;0
e;2414869;'Saint-Sauveur-Lalande';1;0
e;2431274;'Drouges';1;0
e;2431362;'Mennessis';1;0
e;2431234;'La Bastide-de-Sérou';1;0
e;2431108;'Carqueiranne';1;0
e;2430715;'Villeneuve-lès-Béziers';1;0
e;2430597;'Béthon';1;0
e;2430325;'Parassy';1;0
e;2429919;'Botans';1;0
e;2429723;'Capian';1;0
e;2435515;'Thuilley-aux-Groseilles';1;0
e;2435412;'Moirans-en-Montagne';1;0
e;2435226;'Gye';1;0
e;2435160;'Étrépagny';1;0
e;2434736;'Lichères';1;0
e;2434694;'Villeconin';1;0
e;2434699;'Saint-Denis-des-Puits';1;0
e;2434559;'Mauron';1;0
e;2434548;'Brucourt';1;0
e;2434409;'Blassac';1;0
e;2434289;'Saint-Jean-en-Royans';1;0
e;2434194;'Châtelperron';1;0
e;2434250;'Corneillan';1;2
e;2599141;'Saint Paul-lès-Dax';777;0
e;2433857;'Saint-Priest-Ligoure';1;0
e;2433820;'Trignac';1;0
e;2433773;'Amécourt';1;0
e;2433761;'Excideuil';1;0
e;2433123;'Genac';1;0
e;2433155;'La Quarte';1;0
e;2598122;'Sant Martin de Lantosca';777;0
e;2433045;'Jaure';1;0
e;2432657;'Burnhaupt-le-Bas';1;0
e;2432634;'Saint-Georges-de-Chesné';1;0
e;2432544;'Floure';1;0
e;2432490;'Suhescun';1;0
e;2432512;'Laigné-en-Belin';1;0
e;2432247;'Angrie';1;0
e;2431987;'Agnac';1;0
e;2431713;'Les Champs-Géraux';1;0
e;2431708;'Armaillé';1;0
e;2431742;'Juvigny-en-Perthois';1;0
e;2431689;'Michelbach-le-Bas';1;0
e;2431559;'Poilly-sur-Tholon';1;0
e;2431407;'Pérignat-lès-Sarliève';1;0
e;2446574;'Montigny-sous-Marle';1;0
e;2446553;'Chouzy-sur-Cisse';1;0
e;2446353;'Saint-Thonan';1;0
e;2446225;'Carantilly';1;0
e;2445948;'Saint-Pierre-de-Trivisy';1;0
e;2445757;'Lemuy';1;0
e;2445533;'Boulaincourt';1;0
e;2602834;'La Chapelle-d'Andaine';777;0
e;2445375;'Saint-Romain-de-Jalionas';1;0
e;2445430;'Murzo';1;0
e;2445435;'Rouvroy-sur-Audry';1;0
e;2444541;'Montord';1;0
e;2444579;'Saint-Igest';1;0
e;2444475;'Veix';1;0
e;2444319;'Sauvagnat';1;0
e;2444029;'La Sauvetat-sur-Lède';1;0
e;2444053;'Réminiac';1;0
e;2443951;'Margency';1;0
e;2443884;'Niederroedern';1;0
e;2443760;'Pinols';1;0
e;2443619;'Villemus';1;0
e;2443025;'Villers-en-Argonne';1;0
e;2442740;'Loulay';1;0
e;2442782;'Restigné';1;0
e;2442641;'Valmunster';1;0
e;2442579;'Gensac-la-Pallue';1;0
e;2488751;'Balschwiller';1;0
e;2442286;'Veilly';1;0
e;2442207;'Saint-Jean-de-Côle';1;0
e;2442346;'Alando';1;0
e;2441865;'Vauchelles-lès-Authie';1;0
e;2441654;'Eaux-Puiseaux';1;0
e;2441761;'Saint-Vaast-sur-Seulles';1;0
e;2441716;'Virginy';1;0
e;2441711;'Birkenwald';1;0
e;2602095;'Urbalacò';777;0
e;2441319;'La Landec';1;0
e;2440653;'Neunkirch-lès-Sarreguemines';1;0
e;2440719;'Largitzen';1;0
e;2440428;'Flaujac-Gare';1;0
e;2440283;'Éragny';1;0
e;2440186;'Loutehel';1;0
e;2440144;'Cappy';1;0
e;2440158;'Saint-Privat-du-Dragon';1;0
e;2439820;'Bassoues';1;0
e;2439669;'Maignelay-Montigny';1;0
e;2439701;'Sandouville';1;0
e;2439541;'Polisot';1;0
e;2439102;'Verdigny';1;2
e;2438990;'Saint-Paul-sur-Isère';1;0
e;2439059;'Saint-Just-Ibarre';1;0
e;2438779;'Mazinghien';1;0
e;2438712;'Villiers-Saint-Benoît';1;0
e;2438554;'Lafeuillade-en-Vézie';1;0
e;2438254;'Pougy';1;0
e;2601422;'Oytier-Saint Oblas';777;0
e;2438027;'La Haye-Saint-Sylvestre';1;0
e;2437420;'Archingeay';1;2
e;2437364;'Le Margnès';1;0
e;2437308;'Granges-sur-Baume';1;0
e;2436851;'Aumâtre';1;0
e;2437009;'Saint-Georges-Antignac';1;0
e;2437049;'Les Chères';1;0
e;2436902;'La Latette';1;0
e;2436771;'Ennemain';1;0
e;2436743;'Saint-Martin-Château';1;0
e;2448742;'Vacqueriette-Erquières';1;0
e;2436355;'Hauteluce';1;0
e;2436603;'Buhy';1;0
e;2436364;'Boofzheim';1;0
e;2436219;'Tancon';1;0
e;2436406;'Mouleydier';1;0
e;2436302;'Bussy-lès-Daours';1;0
e;2435953;'Penhars';1;0
e;2435972;'Pouilley-Français';1;0
e;2599793;'La Pléu';777;0
e;2435720;'Biriatou';1;0
e;2475851;'Lespesses';1;0
e;2475872;'Étivey';1;0
e;2475786;'Prény';1;0
e;2475487;'Lavans-Vuillafans';1;0
e;2475455;'Peipin';1;0
e;2475384;'La Salvetat-Lauragais';1;0
e;2558657;'Adervielle-Pouchergues';1;0
e;2609302;'massif du Vercors';1;0
e;2474602;'Gèdre';1;0
e;2474614;'Beaumont-sur-Lèze';1;0
e;2474307;'Olendon';1;0
e;2474440;'Malbo';1;0
e;2474311;'Rougemontiers';1;0
e;2473980;'Saint-Cricq-Villeneuve';1;0
e;2474282;'Ainhoa';1;0
e;2473811;'Saulgond';1;0
e;2473933;'Sauvagnon';1;0
e;2473680;'Conat';1;0
e;2473470;'Chémeré-le-Roi';1;0
e;2473615;'Pontfaverger-Moronvilliers';1;0
e;2473522;'Haudrecy';1;0
e;2473451;'La Ferrière-de-Flée';1;0
e;2473095;'Kriegsheim';1;0
e;2472788;'Commerveil';1;0
e;2472328;'Le Champ-de-la-Pierre';1;0
e;2472125;'Poyanne';1;0
e;2472040;'Beugnon';1;0
e;2471782;'Bréchamps';1;0
e;2471834;'Lapanouse';1;0
e;2471789;'Gronard';1;0
e;2471590;'La Barre-en-Ouche';1;0
e;2471585;'Les Magnils-Reigniers';1;0
e;2471470;'Hanvoile';1;0
e;2471469;'Feneu';1;0
e;2471309;'Musculdy';1;0
e;2471068;'Pillemoine';1;0
e;2471101;'Reutenbourg';1;0
e;2470890;'Péas';1;0
e;2470745;'Chambilly';1;0
e;2470739;'Saint-Pompont';1;0
e;2470281;'Cressia';1;0
e;2470179;'Nomdieu';1;0
e;2469834;'Polveroso';1;0
e;2469641;'Beaumont-en-Véron';1;0
e;2469592;'Le Croisty';1;0
e;2469203;'Geispitzen';1;0
e;2469417;'Prévenchères';1;0
e;2468898;'Mouaville';1;0
e;2468488;'Oriol-en-Royans';1;0
e;2468321;'Branville';1;0
e;2468192;'Domessargues';1;0
e;2468302;'Oissery';1;0
e;2468041;'Saint-Ferjeux';1;0
e;2467993;'Adinfer';1;0
e;2467917;'Manzac-sur-Vern';1;0
e;2467508;'Riedheim';1;0
e;2466722;'Villette-de-Vienne';1;0
e;2466039;'Blangy-le-Château';1;0
e;2466386;'Linxe';1;0
e;2466280;'Jurques';1;0
e;2466095;'Andancette';1;2
e;2465624;'La Clotte';1;0
e;2465564;'Heimersdorf';1;0
e;2465632;'Roquefort-de-Sault';1;0
e;2465192;'Saint-Cyr-sous-Dourdan';1;0
e;2465144;'Vermelles';1;0
e;2464949;'Saint-Samson-la-Poterie';1;0
e;2465169;'Chevinay';1;0
e;2464943;'Saint-Dézéry';1;0
e;2464945;'Hannappes';1;0
e;2464995;'Balsièges';1;0
e;2464654;'Lunel-Viel';1;0
e;2464390;'Richeval';1;0
e;2556809;'Preignac';1;0
e;2463963;'Drémil-Lafage';1;0
e;2463556;'Vanault-le-Châtel';1;0
e;2463215;'Martignargues';1;0
e;2463419;'Auménancourt';1;0
e;2463066;'Chaillé-sous-les-Ormeaux';1;0
e;2463132;'Chalmoux';1;0
e;2477379;'Jeuxey';1;0
e;2477022;'Moncel-lès-Lunéville';1;0
e;2476865;'Le Gué-de-Velluire';1;0
e;2476581;'Cier-de-Rivière';1;0
e;2476509;'Grand-Vabre';1;0
e;2614745;'Lairac';777;0
e;2482557;'Éguilly';1;0
e;2462881;'Saâcy-sur-Marne';1;0
e;2462675;'altiligérien';1;0
e;2462947;'Venzolasca';1;0
e;2461737;'Averdoingt';1;0
e;2461994;'Antigny-la-Ville';1;0
e;2461951;'Gournay-sur-Aronde';1;0
e;2461908;'Mertrud';1;0
e;2461837;'Moyemont';1;0
e;2461595;'Couffy-sur-Sarsonne';1;0
e;2460778;'Vimines';1;0
e;2460625;'Tincques';1;0
e;2607481;'Saint-Martial-Viveyrols';777;0
e;2460262;'Chavanod';1;0
e;2459829;'Clessy';1;0
e;2459691;'Prudemanche';1;0
e;2459460;'Soulières';1;0
e;2459408;'Gouesnach';1;0
e;2459074;'Le Mesnil-Robert';1;0
e;2458931;'Villeneuve-sous-Pymont';1;0
e;2486633;'La Grimaudière';1;0
e;2458685;'Berchères-sur-Vesgre';1;0
e;2458160;'Gilhoc-sur-Ormèze';1;0
e;2457896;'Formentin';1;0
e;2457378;'Lézigné';1;4
e;2607031;'Montsinéry';1;0
e;2456654;'Ansac-sur-Vienne';1;0
e;2456753;'Autrechêne';1;2
e;2456575;'Saint-Laurent-de-Cognac';1;0
e;2456216;'Barcillonnette';1;0
e;2456051;'Acheville';1;0
e;2456027;'Saint-Martin-du-Vivier';1;0
e;2478903;'Saint-Étienne-Roilaye';1;0
e;2455700;'Archelange';1;0
e;2455651;'Jouy-aux-Arches';1;0
e;2455584;'Rodemack';1;0
e;2455447;'Saint-Barthélemy-de-Bellegarde';1;0
e;2455289;'Séchilienne';1;0
e;2454622;'Paray-Vieille-Poste';1;0
e;2454072;'Sécheval';1;0
e;2453843;'Pagolle';1;0
e;2454130;'Chanteloup-les-Bois';1;0
e;2453884;'Chaveignes';1;0
e;2453821;'Trévol';1;0
e;2453507;'Laize-la-Ville';1;0
e;2453553;'Bard-lès-Pesmes';1;0
e;2453305;'Bégadan';1;0
e;2453289;'Chamouilley';1;0
e;2606473;'Lannoez';777;0
e;2452579;'Larajasse';1;0
e;2452542;'Linard';1;0
e;2452503;'Arc-sous-Cicon';1;0
e;2452594;'Vésigneul-sur-Marne';1;0
e;2452562;'Mazerier';1;0
e;2452258;'Marcilly-le-Hayer';1;0
e;2452220;'Lannebert';1;0
e;2451928;'Vebron';1;0
e;2451950;'Poisieux';1;0
e;2451695;'Saint-Laurent-la-Vallée';1;0
e;2451504;'Fontaine-le-Pin';1;0
e;2451260;'Belhomert-Guéhouville';1;0
e;2451191;'Saleignes';1;0
e;2451054;'Saint-Vallier-sur-Marne';1;0
e;2450900;'Courchapon';1;0
e;2450920;'La Bastidonne';1;0
e;2450991;'Gorniès';1;0
e;2450879;'Pailloles';1;0
e;2483931;'Riec-sur-Bélon';1;0
e;2450809;'Projan';1;0
e;2450583;'Bezannes';1;0
e;2450608;'Aussurucq';1;0
e;2450433;'Longpont-sur-Orge';1;0
e;2450493;'Cosnes-et-Romain';1;0
e;2450450;'Chapelon';1;0
e;2450266;'Kerfeunteun';1;0
e;2450122;'Saint-Clar';1;0
e;2522925;'Larrivière-Saint-Savin';1;0
e;2449974;'Remenoville';1;0
e;2449723;'Montégut-Bourjac';1;0
e;2449634;'Soubès';1;0
e;2449435;'Elbeuf-sur-Andelle';1;0
e;2449376;'Villeselve';1;0
e;2449145;'Sainte-Marguerite-de-Viette';1;0
e;2449003;'Crulai';1;0
e;2448686;'Guémené-Penfao';1;0
e;2448778;'Bezonvaux';1;0
e;2448758;'Neufmesnil';1;0
e;2448737;'Lappion';1;0
e;2448410;'Étampes-sur-Marne';1;0
e;2447905;'Bessey';1;0
e;2542964;'Lachaussée';1;0
e;2447755;'Moivrons';1;0
e;2447389;'Curtil-Saint-Seine';1;0
e;2447323;'Birac-sur-Trec';1;0
e;2447142;'Saint-Germain-de-Belvès';1;0
e;2446887;'Ballainvilliers';1;0
e;2446916;'Nivillers';1;0
e;2446959;'Villebois';1;0
e;2446855;'Pressigny-les-Pins';1;0
e;2477580;'La Valette-du-Var';1;0
e;2571271;'Saint-Marcelin-de-Cray';1;0
e;2477713;'Galié';1;0
e;2477676;'Carlucet';1;0
e;2478028;'Berville-sur-Seine';1;0
e;2477982;'Lasserre-de-Prouille';1;0
e;2478146;'Lavannes';1;0
e;2478821;'Druy-Parigny';1;0
e;2478640;'Saint-Michel-de-Lapujade';1;0
e;2478775;'Cheffes';1;0
e;2478970;'Benay';1;0
e;2481717;'Gumond';1;0
e;2481263;'Joudes';1;0
e;2480447;'Saint-Cierge-sous-le-Cheylard';1;0
e;2479801;'Pierry';1;0
e;2480984;'Dampierre-sur-Avre';1;0
e;2480844;'Rouziers-de-Touraine';1;0
e;2480273;'Privezac';1;0
e;2480014;'Maisonnais-sur-Tardoire';1;0
e;2478740;'Bécourt';1;0
e;2480171;'Riespach';1;0
e;2479246;'Deluz';1;0
e;2478867;'Longues-sur-Mer';1;0
e;105857;'Nogent';1;52
e;2482421;'Wittersheim';1;0
e;2479580;'Lusanger';1;0
e;2483138;'Rospigliani';1;0
e;2481269;'Fresney-le-Puceux';1;0
e;2482213;'Guern';1;0
e;2531324;'Montbertrand';1;0
e;2479415;'Saint-Vivien-de-Blaye';1;0
e;2483482;'Kirsch-lès-Sierck';1;0
e;2483098;'Perriers-la-Campagne';1;0
e;2483428;'Barbachen';1;0
e;2483156;'Vulaines-lès-Provins';1;0
e;2667477;'Saint-Waast-la-Vallée';777;0
e;2486095;'Persquen';1;0
e;2485940;'Les Avenières';1;0
